UserID,Task,Answer,CompletionTime,Dataset,Layout,QuestionLevel,QuestionID,CorrectAnswer
4,Training,Belgium,59.50559,Bar,Flat,1,28,Belgium
4,Training,1989,59.51323,Bar,Flat,2,31,1989
4,1,France,59.50303,Bar,Flat,1,29,Australia
4,2,Canada,59.51181,Bar,Flat,1,30,Canada
4,3,1989,59.51254,Bar,Flat,2,32,1989
4,4,1990,9.89447,Bar,Flat,2,33,1990
4,Training,Norway,59.51255,Bar,Half-Circle,1,46,Norway
4,1,Netherlands,59.50218,Bar,Half-Circle,1,47,Belgium
4,2,Netherlands,12.27087,Bar,Half-Circle,1,48,Netherlands
4,3,1989,54.41313,Bar,Half-Circle,2,50,1989
4,4,1991,52.29558,Bar,Half-Circle,2,51,1991
4,Training,France,49.92211,Bar,Quarter-Circle,1,37,France
4,1,Denmark,46.42778,Bar,Quarter-Circle,1,38,Denmark
4,2,France,43.3599,Bar,Quarter-Circle,1,39,France
4,3,1993,37.4632,Bar,Quarter-Circle,2,41,1992
4,4,1990,55.0159,Bar,Quarter-Circle,2,42,1995
4,Training,Sensor B,27.19909,BIM,Flat,1,1,Sensor B
4,Training,Sensor G,52.48485,BIM,Flat,2,4,Sensor G
4,1,Sensor D,31.59587,BIM,Flat,1,2,Sensor D
4,2,Sensor H,32.37121,BIM,Flat,1,3,Sensor H
4,3,Sensor B,20.75948,BIM,Flat,2,5,Sensor B
4,4,Sensor G,11.81246,BIM,Flat,2,6,Sensor G
4,Training,Sensor L,42.52465,BIM,Half-Circle,1,19,Sensor L
4,1,Sensor C,17.63308,BIM,Half-Circle,1,20,Sensor C
4,2,Sensor B,50.63136,BIM,Half-Circle,1,21,Sensor B
4,3,Sensor G,19.46974,BIM,Half-Circle,2,23,Sensor G
4,4,Sensor G,19.57259,BIM,Half-Circle,2,24,Sensor G
4,Training,Sensor L,59.51466,BIM,Quarter-Circle,1,10,Sensor L
4,1,Sensor B,9.228916,BIM,Quarter-Circle,1,11,Sensor B
4,2,Sensor L,14.53102,BIM,Quarter-Circle,1,12,Sensor L
4,3,Sensor L,25.8475,BIM,Quarter-Circle,2,14,Sensor L
4,4,Sensor B,23.09019,BIM,Quarter-Circle,2,15,Sensor B
